Elapsed Time (s),Value
61.076,1.97
61.084,1.13
61.088,1.12
61.094,1.13
61.096,1.13
61.104,1.12
61.107,1.13
61.114,1.13
61.116,2.08
61.124,2.08
61.125,2.09
61.134,2.09
61.138,2.05
61.144,2.08
61.147,2.09
61.154,2.08
61.157,2.06
61.164,2.08
61.165,2.09
61.174,2.08
61.175,2.09
61.184,2.09
61.189,2.08
61.194,2.08
61.198,2.08
61.199,2.08
61.208,2.08
61.212,2.08
61.219,2.08
61.224,2.08
61.229,2.08
61.231,1.94
61.239,2.08
61.240,1.12
61.249,1.12
61.251,1.12
61.258,1.12
61.262,2.05
61.269,1.72
61.273,2.08
61.278,2.08
61.284,2.08
61.288,2.08
61.291,2.08
61.299,2.08
61.301,2.08
61.309,2.08
61.312,2.05
61.318,2.08
61.324,2.08
61.328,2.08
61.331,2.08
61.338,2.08
61.341,2.08
61.349,2.08
61.350,2.08
61.358,2.08
61.362,2.08
61.362,1.99
61.373,2.08
61.376,2.08
61.384,2.08
61.388,2.08
61.393,2.08
61.398,2.08
61.403,2.07
61.407,2.08
61.414,2.08
61.415,2.08
61.423,2.08
61.425,2.08
61.433,2.08
61.438,2.08
61.443,2.08
61.445,2.06
61.453,2.08
61.457,2.08
61.463,2.09
61.466,2.08
61.473,1.16
61.474,1.12
61.483,1.12
61.488,1.12
61.493,1.12
61.496,1.12
61.496,1.12
61.508,2.07
61.512,1.12
61.512,1.12
61.523,1.12
61.525,1.12
61.532,1.13
61.538,1.38
61.542,2.08
61.544,2.08
61.544,2.08
61.558,2.08
61.561,2.07
61.568,2.08
61.573,2.08
61.578,2.01
61.579,2.09
61.579,2.09
61.593,2.08
61.596,2.08
61.603,2.08
61.607,2.08
61.613,2.0
61.615,2.08
61.623,2.08
61.625,2.08
61.633,2.08
61.638,2.03
61.643,2.08
61.646,2.02
61.653,2.07
61.657,2.08
61.663,2.08
61.665,2.01
61.673,2.08
61.675,2.08
61.683,2.05
61.688,2.08
61.692,2.08
61.698,2.08
61.702,1.29
61.707,1.12
61.713,1.12
61.718,1.13
61.722,1.12
61.728,1.12
61.730,1.14
61.738,2.08
61.740,1.13
61.748,1.12
61.750,1.12
61.758,1.12
61.760,1.13
61.760,1.12
61.772,1.79
61.777,2.08
61.783,2.08
61.788,2.08
61.792,1.87
61.798,2.08
61.803,2.08
61.808,2.08
61.813,2.07
61.815,2.08
61.822,2.08
61.824,2.08
61.832,2.09
61.838,2.08
61.842,2.08
61.846,2.09
61.846,2.09
61.857,2.09
61.859,2.07
61.867,2.09
61.872,2.08
61.877,2.08
61.879,2.09
61.888,2.08
61.891,2.08
61.898,1.99
61.899,2.08
61.907,2.08
61.907,2.08
61.917,2.08
61.922,2.08
61.927,2.09
61.930,2.08
61.937,1.12
61.941,1.12
