Elapsed Time (s),Value
70.207,1.07
70.212,1.07
70.217,1.07
70.223,1.07
70.228,1.07
70.233,1.07
70.238,1.07
70.243,1.07
70.248,1.07
70.253,1.07
70.258,1.07
70.263,1.07
70.268,1.07
70.273,1.07
70.278,1.07
70.283,1.07
70.288,1.07
70.292,1.07
70.297,1.07
70.303,1.07
70.308,1.07
70.313,1.07
70.318,1.07
70.324,1.07
70.328,1.07
70.333,1.07
70.338,1.07
70.343,1.07
70.348,1.07
70.353,1.07
70.358,1.07
70.363,1.07
70.368,1.07
70.374,1.07
70.378,1.07
70.383,1.07
70.388,1.07
70.393,1.07
70.398,1.07
70.403,1.07
70.407,1.07
70.413,1.07
70.418,1.07
70.423,1.07
70.427,1.07
70.433,1.07
70.438,1.07
70.443,1.07
70.448,1.07
70.453,1.07
70.458,1.07
70.463,1.07
70.468,1.07
70.473,1.07
70.477,1.07
70.483,1.07
70.488,1.07
70.493,1.07
70.498,1.07
70.503,1.07
70.508,1.07
70.513,1.07
70.518,1.07
70.523,1.07
70.528,1.07
70.533,1.07
70.538,1.07
70.542,1.07
70.548,1.07
70.552,1.07
70.557,1.07
70.563,1.07
70.568,1.07
70.573,1.07
70.578,1.07
70.583,1.07
70.588,1.07
70.593,1.07
70.598,1.07
70.603,1.07
70.607,1.07
70.613,1.07
70.618,1.07
70.622,1.07
70.628,1.07
70.633,1.07
70.638,1.07
70.643,1.07
70.647,1.07
70.652,1.07
70.657,1.07
70.662,1.07
70.668,1.07
70.674,1.07
70.678,1.07
70.683,1.07
70.688,1.07
70.693,1.07
70.698,1.07
70.703,1.07
70.708,1.07
70.712,1.07
70.717,1.07
70.723,1.07
70.728,1.07
70.733,1.07
70.738,1.07
70.742,1.07
70.748,1.07
70.752,1.07
70.757,1.07
70.762,1.07
70.768,1.07
70.773,1.07
70.778,1.07
70.783,1.07
70.788,1.07
70.792,1.07
70.798,1.07
70.803,1.07
70.807,1.07
70.813,1.07
70.818,1.07
70.823,1.07
70.828,1.07
70.832,1.07
70.837,1.07
70.842,1.07
70.848,1.07
70.853,1.07
70.857,1.07
70.862,1.07
70.867,1.07
70.872,1.07
70.877,1.07
70.882,1.07
70.887,1.07
70.892,1.07
70.897,1.07
70.903,1.07
70.907,1.07
70.912,1.07
70.917,1.07
70.922,1.07
70.927,1.07
70.933,1.07
70.937,1.07
70.942,1.07
70.948,1.07
70.953,1.07
70.958,1.07
70.963,1.07
70.967,1.07
70.972,1.07
70.977,1.07
70.982,1.07
70.987,1.07
70.993,1.07
70.997,1.07
71.002,1.07
71.008,1.07
71.013,1.07
71.017,1.07
71.022,1.07
71.028,1.07
71.032,1.07
71.037,1.07
71.042,1.07
71.047,1.07
71.052,1.07
71.057,1.07
71.063,1.07
71.067,1.07
71.072,1.07
71.077,1.07
71.082,1.07
71.087,1.07
71.092,1.07
71.097,1.07
71.102,1.07
71.107,1.07
71.113,1.07
71.117,1.07
71.122,1.07
71.127,1.07
71.132,1.07
71.137,1.07
71.143,1.07
71.147,1.07
71.152,1.07
71.158,1.07
71.162,1.07
71.167,1.07
71.173,1.07
71.177,1.07
71.182,1.07
71.187,1.07
71.192,1.07
71.197,1.07
71.202,1.07
71.207,1.07
71.212,1.07
71.217,1.07
71.223,1.07
71.227,1.07
71.232,1.07
71.238,1.07
71.243,1.07
71.247,1.07
71.252,1.07
71.258,1.07
71.262,1.07
71.267,1.07
71.273,1.07
71.277,1.07
71.282,1.07
71.287,1.07
71.292,1.07
71.297,1.07
71.302,1.07
71.307,1.07
71.312,1.07
71.317,1.07
71.324,1.07
71.327,1.07
71.333,1.07
71.337,1.07
71.342,1.07
71.347,1.07
71.353,1.07
71.357,1.07
71.362,1.07
71.367,1.07
71.372,1.07
71.377,1.07
71.382,1.07
71.387,1.07
71.392,1.07
71.397,1.07
71.402,1.07
71.408,1.07
71.412,1.07
71.417,1.07
71.423,1.07
71.427,1.07
71.432,1.07
71.437,1.07
71.442,1.07
71.447,1.07
71.452,1.07
71.457,1.07
71.462,1.07
71.467,1.07
71.473,1.07
71.477,1.07
71.482,1.07
71.487,1.07
71.492,1.07
71.497,1.07
71.502,1.07
71.507,1.07
71.512,1.07
71.517,1.07
71.522,1.07
71.527,1.07
71.532,1.07
71.537,1.07
71.541,1.07
71.547,1.07
71.552,1.07
71.557,1.07
71.561,1.07
71.567,1.07
71.572,1.07
71.577,1.07
71.582,1.07
71.587,1.07
71.592,1.07
71.597,1.07
71.602,1.07
71.608,1.07
71.612,1.07
71.617,1.07
71.623,1.07
71.627,1.07
71.632,1.07
71.637,1.07
71.641,1.07
71.647,1.07
71.652,1.07
71.657,1.07
71.662,1.07
71.667,1.07
71.672,1.07
71.677,1.07
71.682,1.07
71.687,1.07
71.691,1.07
71.697,1.07
71.702,1.07
71.707,1.07
71.712,1.07
71.717,1.07
71.722,1.07
71.727,1.07
71.732,1.07
71.737,1.07
71.742,1.07
71.747,1.07
71.752,1.07
71.757,1.07
71.762,1.07
71.767,1.07
71.772,1.07
71.777,1.07
71.782,1.07
71.787,1.07
71.792,1.07
71.797,1.07
71.802,1.07
71.807,1.07
71.812,1.07
71.816,1.07
71.822,1.07
71.826,1.07
71.832,1.07
71.837,1.07
71.842,1.07
71.847,1.07
71.852,1.07
71.856,1.07
71.862,1.07
71.867,1.07
71.872,1.07
71.877,1.07
71.881,1.07
71.886,1.07
71.891,1.07
71.897,1.07
71.902,1.07
71.907,1.07
71.912,1.07
71.917,1.07
71.921,1.07
71.926,1.07
71.932,1.07
71.937,1.07
71.942,1.07
71.947,1.07
71.952,1.07
71.957,1.07
71.962,1.07
71.967,1.07
71.972,1.07
71.977,1.07
71.982,1.07
71.987,1.07
71.991,1.07
71.997,1.07
72.001,1.07
72.006,1.07
72.011,1.07
72.016,1.07
72.022,1.07
72.027,1.07
72.031,1.07
72.036,1.07
72.041,1.07
72.047,1.07
72.052,1.07
72.057,1.07
72.062,1.07
72.067,1.07
72.072,1.07
72.077,1.07
72.082,1.07
72.087,1.07
72.092,1.07
72.097,1.07
72.101,1.07
72.107,1.07
72.112,1.07
72.116,1.07
72.122,1.07
72.127,1.07
72.132,1.07
72.137,1.07
72.142,1.07
72.147,1.07
72.152,1.07
72.157,1.07
72.162,1.07
72.167,1.07
72.172,1.07
72.177,1.07
72.182,1.07
72.187,1.07
72.192,1.07
72.197,1.07
72.201,1.07
72.207,1.07
72.211,1.07
72.216,1.07
72.221,1.07
72.226,1.07
72.232,1.07
72.237,1.07
72.242,1.07
72.246,1.07
72.251,1.07
72.257,1.07
72.261,1.07
72.266,1.07
72.271,1.07
72.277,1.07
72.281,1.07
72.286,1.07
72.291,1.07
72.296,1.07
72.301,1.07
72.306,1.07
72.311,1.07
72.316,1.07
72.322,1.07
72.327,1.07
72.331,1.07
72.336,1.07
72.341,1.07
72.346,1.07
72.351,1.07
72.356,1.07
72.361,1.07
72.366,1.07
72.371,1.07
72.376,1.07
72.381,1.07
72.386,1.07
72.391,1.07
72.396,1.07
72.401,1.07
72.406,1.07
72.411,1.07
72.416,1.07
72.421,1.07
72.426,1.07
72.431,1.07
72.436,1.07
72.441,1.07
72.446,1.07
72.451,1.07
72.457,1.07
72.461,1.07
72.466,1.07
72.472,1.07
72.476,1.07
72.481,1.07
72.487,1.07
72.491,1.07
72.496,1.07
72.502,1.07
72.506,1.07
72.512,1.07
72.517,1.07
72.521,1.07
72.527,1.07
72.531,1.07
72.536,1.07
72.541,1.07
72.547,1.07
72.552,1.07
72.557,1.07
72.561,1.07
72.566,1.07
72.571,1.07
72.576,1.07
72.581,1.07
72.586,1.07
72.591,1.07
72.596,1.07
72.601,1.07
72.606,1.07
72.611,1.07
72.617,1.07
72.622,1.07
72.627,1.07
72.632,1.07
72.637,1.07
72.641,1.07
72.647,1.07
72.651,1.07
72.656,1.07
72.661,1.07
72.666,1.07
72.671,1.07
72.676,1.07
72.681,1.07
72.686,1.07
72.691,1.07
72.696,1.07
72.701,1.07
72.706,1.07
72.711,1.07
72.715,1.07
72.721,1.07
72.726,1.07
72.731,1.07
72.736,1.07
72.741,1.07
72.746,1.07
72.751,1.07
72.756,1.07
72.761,1.07
72.766,1.07
72.771,1.07
72.776,1.07
72.781,1.07
72.786,1.07
72.791,1.07
72.796,1.07
72.801,1.07
72.806,1.07
72.811,1.07
72.815,1.07
72.821,1.07
72.826,1.07
72.831,1.07
72.836,1.07
72.841,1.07
72.846,1.07
72.851,1.07
72.856,1.07
72.861,1.07
72.866,1.07
72.871,1.07
72.876,1.07
72.881,1.07
72.886,1.07
72.891,1.07
72.896,1.07
72.901,1.07
72.906,1.07
72.911,1.07
72.916,1.07
72.921,1.07
72.926,1.07
72.931,1.07
72.936,1.07
72.941,1.07
72.946,1.07
72.951,1.07
72.956,1.07
72.961,1.07
72.966,1.07
72.971,1.07
72.976,1.07
72.981,1.07
72.986,1.07
72.991,1.07
72.996,1.07
73.001,1.07
73.006,1.07
73.011,1.07
73.016,1.07
73.021,1.07
73.026,1.07
73.031,1.07
73.035,1.07
73.040,1.07
73.045,1.07
73.050,1.07
73.056,1.07
73.060,1.07
73.065,1.07
73.070,1.07
73.075,1.07
73.080,1.07
73.085,1.07
73.090,1.07
73.095,1.07
73.100,1.07
73.105,1.07
73.110,1.07
73.115,1.07
73.120,1.07
73.125,1.07
73.130,1.07
73.135,1.07
73.140,1.07
73.145,1.07
73.150,1.07
73.156,1.07
73.160,1.07
73.165,1.07
73.170,1.07
73.175,1.07
73.180,1.07
73.185,1.07
73.190,1.07
73.195,1.07
73.200,1.07
73.206,1.07
73.210,1.07
73.215,1.07
73.221,1.07
73.226,1.07
73.231,1.07
73.236,1.07
73.241,1.07
73.246,1.07
73.251,1.07
73.256,1.07
73.261,1.07
73.266,1.07
73.271,1.07
73.276,1.07
73.281,1.07
73.286,1.07
73.291,1.07
73.296,1.07
73.301,1.07
73.306,1.07
73.311,1.07
73.316,1.07
73.321,1.07
73.326,1.07
73.331,1.07
73.336,1.07
73.340,1.07
73.346,1.07
73.350,1.07
73.356,1.07
73.360,1.07
73.366,1.07
73.371,1.07
73.376,1.07
73.381,1.07
73.386,1.07
73.391,1.07
73.396,1.07
73.401,1.07
73.406,1.07
73.411,1.07
73.416,1.07
73.421,1.07
73.426,1.07
73.431,1.07
73.435,1.07
73.440,1.07
73.445,1.07
73.451,1.07
73.456,1.07
73.461,1.07
73.466,1.07
73.471,1.07
73.475,1.07
73.480,1.07
73.486,1.07
73.490,1.07
73.496,1.07
73.501,1.07
73.506,1.07
73.511,1.07
73.516,1.07
73.521,1.07
73.526,1.07
73.531,1.07
73.536,1.07
73.540,1.07
73.546,1.07
73.551,1.07
73.556,1.07
73.561,1.07
73.566,1.07
73.570,1.07
73.575,1.07
73.580,1.07
73.586,1.07
73.591,1.07
73.596,1.07
73.601,1.07
73.606,1.07
73.611,1.07
73.616,1.07
73.621,1.07
73.626,1.07
73.630,1.07
73.635,1.07
73.640,1.07
73.645,1.07
73.651,1.07
73.655,1.07
73.661,1.07
73.665,1.07
73.671,1.07
73.676,1.07
73.681,1.07
73.686,1.07
73.690,1.07
73.696,1.07
73.701,1.07
73.707,1.07
73.711,1.07
73.715,1.07
73.720,1.07
73.725,1.07
73.730,1.07
73.735,1.07
73.740,1.07
73.745,1.07
73.750,1.07
73.755,1.07
73.760,1.07
73.765,1.07
73.771,1.07
73.776,1.07
73.780,1.07
73.786,1.07
73.790,1.07
73.796,1.07
73.800,1.07
73.805,1.07
73.810,1.07
73.815,1.07
73.820,1.07
73.825,1.07
73.830,1.07
73.835,1.07
73.840,1.07
73.846,1.07
73.850,1.07
73.856,1.07
73.860,1.07
73.865,1.07
73.870,1.07
73.876,1.07
73.881,1.07
73.886,1.07
73.891,1.07
73.896,1.07
73.901,1.07
73.906,1.07
73.910,1.07
73.915,1.07
73.920,1.07
73.925,1.07
73.930,1.07
73.935,1.07
73.940,1.07
73.946,1.07
73.951,1.07
73.957,1.07
73.961,1.07
73.965,1.07
73.970,1.07
73.975,1.07
73.980,1.07
73.985,1.07
73.990,1.07
73.995,1.07
74.000,1.07
74.005,1.07
74.010,1.07
74.015,1.07
74.020,1.07
74.025,1.07
74.030,1.07
74.035,1.07
74.040,1.07
74.045,1.07
74.050,1.07
74.056,1.07
74.061,1.07
74.066,1.07
74.071,1.07
74.075,1.07
74.080,1.07
74.085,1.07
74.090,1.07
74.095,1.07
74.100,1.07
74.106,1.07
74.110,1.07
74.115,1.07
74.120,1.07
74.125,1.07
74.130,1.07
74.136,1.07
74.140,1.07
74.146,1.07
74.150,1.07
74.156,1.07
74.160,1.07
74.165,1.07
74.170,1.07
74.174,1.07
74.180,1.07
74.185,1.07
74.190,1.07
74.195,1.07
74.200,1.07
74.206,1.07
74.210,1.07
74.215,1.07
74.220,1.07
74.225,1.07
74.230,1.07
74.235,1.07
74.240,1.07
74.245,1.07
74.250,1.07
74.255,1.07
74.260,1.07
74.265,1.07
74.270,1.07
74.275,1.07
74.280,1.07
74.285,1.07
74.290,1.07
74.295,1.07
74.300,1.07
74.306,1.07
74.310,1.07
74.315,1.07
74.320,1.07
74.325,1.07
74.330,1.07
74.335,1.07
74.339,1.07
74.345,1.07
74.350,1.07
74.355,1.07
74.360,1.07
74.364,1.07
74.369,1.07
74.374,1.07
74.380,1.07
74.385,1.07
74.390,1.07
74.395,1.07
74.400,1.07
74.405,1.07
74.410,1.07
74.415,1.07
74.420,1.07
74.425,1.07
74.430,1.07
74.435,1.07
74.440,1.07
74.445,1.07
74.450,1.07
74.456,1.07
74.460,1.07
74.464,1.07
74.470,1.07
74.475,1.07
74.480,1.07
74.484,1.07
74.490,1.07
74.494,1.07
74.500,1.07
74.504,1.07
74.510,1.07
74.515,1.07
74.520,1.07
74.525,1.07
74.530,1.07
74.535,1.07
74.539,1.07
74.545,1.07
74.550,1.07
74.555,1.07
74.560,1.07
74.565,1.07
74.570,1.07
74.575,1.07
74.580,1.07
74.585,1.07
74.590,1.07
74.595,1.07
74.600,1.07
74.605,1.07
74.610,1.07
74.615,1.07
74.620,1.07
74.625,1.07
74.630,1.07
74.635,1.07
74.640,1.07
74.644,1.07
74.649,1.07
74.654,1.07
74.660,1.07
74.665,1.07
74.669,1.07
74.675,1.07
74.680,1.07
74.685,1.07
74.690,1.07
74.695,1.07
74.700,1.07
74.706,1.07
74.710,1.07
74.715,1.07
74.720,1.07
74.725,1.07
74.730,1.07
74.735,1.07
74.740,1.07
74.745,1.07
74.750,1.07
74.755,1.07
74.760,1.07
74.765,1.07
74.769,1.07
74.775,1.07
74.780,1.07
74.785,1.07
74.789,1.07
74.795,1.07
74.800,1.07
74.804,1.07
74.809,1.07
74.814,1.07
74.819,1.07
74.824,1.07
74.829,1.07
74.834,1.07
74.839,1.07
74.844,1.07
74.849,1.07
74.855,1.07
74.859,1.07
74.864,1.07
74.869,1.07
74.874,1.07
74.879,1.07
74.885,1.07
74.890,1.07
74.895,1.07
74.899,1.07
74.905,1.07
74.909,1.07
74.914,1.07
74.919,1.07
74.924,1.07
74.929,1.07
74.935,1.07
74.939,1.07
74.945,1.07
74.950,1.07
74.955,1.07
74.959,1.07
74.965,1.07
74.969,1.07
74.974,1.07
74.979,1.07
74.984,1.07
74.989,1.07
74.994,1.07
74.999,1.07
75.004,1.07
75.009,1.07
75.014,1.07
75.019,1.07
75.024,1.07
75.029,1.07
75.034,1.07
75.039,1.07
75.045,1.07
75.050,1.07
75.054,1.07
75.059,1.07
75.064,1.07
75.069,1.07
75.074,1.07
75.079,1.07
75.084,1.07
75.089,1.07
75.094,1.07
75.100,1.07
75.104,1.07
75.109,1.07
75.114,1.07
75.119,1.07
75.124,1.07
75.130,1.07
75.135,1.07
75.139,1.07
75.145,1.07
75.150,1.07
75.154,1.07
75.160,1.07
75.164,1.07
75.170,1.07
75.174,1.07
75.180,1.07
75.184,1.07
75.189,1.07
75.194,1.07
75.199,1.07
75.204,1.07
75.209,1.07
75.214,1.07
75.219,1.07
75.224,1.07
75.229,1.07
75.234,1.07
75.240,1.07
75.244,1.07
75.249,1.07
75.254,1.07
75.260,1.07
75.264,1.07
75.269,1.07
75.274,1.07
75.280,1.07
75.284,1.07
75.290,1.07
75.295,1.07
75.300,1.07
75.304,1.07
75.310,1.07
75.315,1.07
75.320,1.07
75.324,1.07
75.330,1.07
75.335,1.07
75.340,1.07
75.344,1.07
75.349,1.07
75.354,1.07
75.359,1.07
75.364,1.07
75.369,1.07
75.374,1.07
75.379,1.07
75.385,1.07
75.390,1.07
75.394,1.07
75.399,1.07
75.404,1.07
75.410,1.07
75.414,1.07
75.419,1.07
75.424,1.07
75.429,1.07
75.434,1.07
75.439,1.07
75.444,1.07
75.449,1.07
75.455,1.07
75.459,1.07
75.464,1.07
75.469,1.07
75.474,1.07
75.479,1.07
75.485,1.07
75.490,1.07
75.495,1.07
75.500,1.07
75.505,1.07
75.510,1.07
75.514,1.07
75.519,1.07
75.524,1.07
75.529,1.07
75.534,1.07
75.540,1.07
75.544,1.07
75.549,1.07
75.554,1.07
75.560,1.07
75.564,1.07
75.569,1.07
75.574,1.07
75.579,1.07
75.584,1.07
75.589,1.07
75.594,1.07
75.599,1.07
75.604,1.07
75.609,1.07
75.614,1.07
75.619,1.07
75.624,1.07
75.629,1.07
75.634,1.07
75.639,1.07
75.644,1.07
75.649,1.07
75.654,1.07
75.659,1.07
75.664,1.07
75.669,1.07
75.674,1.07
75.679,1.07
75.683,1.07
75.689,1.07
75.694,1.07
75.699,1.07
75.704,1.07
75.709,1.07
75.714,1.07
75.719,1.07
75.724,1.07
75.729,1.07
75.734,1.07
75.739,1.07
75.744,1.07
75.749,1.07
75.754,1.07
75.759,1.07
75.764,1.07
75.769,1.07
75.774,1.07
75.779,1.06
75.784,1.06
75.789,1.06
75.794,1.07
75.799,1.07
75.804,1.07
75.809,1.07
75.814,1.07
75.818,1.07
75.823,1.06
75.829,1.06
75.834,1.06
75.839,1.06
75.844,1.06
75.849,1.06
75.854,1.06
75.859,1.06
75.864,1.06
75.869,1.06
75.874,1.06
75.879,1.06
75.884,1.06
75.889,1.06
75.894,1.06
75.899,1.06
75.904,1.06
75.909,1.06
75.913,1.06
75.919,1.07
75.923,1.07
75.929,1.07
75.934,1.06
75.939,1.06
75.944,1.07
75.949,1.07
75.954,1.07
75.959,1.07
75.964,1.07
75.969,1.07
75.974,1.07
75.979,1.07
75.984,1.07
75.989,1.07
75.994,1.07
75.999,1.07
76.004,1.07
76.009,1.07
76.014,1.07
76.019,1.07
76.024,1.07
76.029,1.07
76.034,1.07
76.039,1.07
76.044,1.07
76.049,1.07
76.054,1.07
76.059,1.07
76.064,1.07
76.069,1.07
76.074,1.07
76.079,1.07
76.084,1.07
76.089,1.07
76.094,1.07
76.098,1.07
76.104,1.07
76.109,1.07
76.113,1.07
76.119,1.07
76.124,1.07
76.129,1.07
76.134,1.07
76.139,1.07
76.144,1.07
76.149,1.07
76.154,1.07
76.159,1.07
76.164,1.07
76.169,1.07
76.174,1.07
76.179,1.07
76.184,1.07
76.188,1.07
76.194,1.07
76.198,1.07
76.204,1.07
76.208,1.07
76.214,1.07
76.218,1.07
76.223,1.07
76.228,1.07
76.234,1.07
76.239,1.07
76.244,1.07
76.249,1.07
76.254,1.07
76.259,1.07
76.264,1.07
76.269,1.07
76.274,1.07
76.279,1.07
76.284,1.07
76.289,1.07
76.294,1.07
76.299,1.07
76.304,1.07
76.308,1.07
76.313,1.07
76.319,1.07
76.323,1.07
76.328,1.07
76.333,1.07
76.340,1.07
76.344,1.07
76.349,1.07
76.354,1.07
76.359,1.07
76.363,1.07
76.369,1.07
76.373,1.07
76.378,1.07
76.384,1.07
76.389,1.07
76.394,1.07
76.399,1.07
76.404,1.07
76.409,1.07
76.414,1.07
76.419,1.07
76.423,1.07
76.429,1.07
76.434,1.07
76.439,1.07
76.444,1.07
76.449,1.07
76.454,1.07
76.459,1.07
76.464,1.07
76.469,1.07
76.474,1.07
76.479,1.07
76.483,1.07
76.490,1.06
76.493,1.07
76.499,1.07
76.503,1.07
76.508,1.07
76.513,1.07
76.518,1.07
76.523,1.06
76.529,1.07
76.534,1.06
76.539,1.07
76.544,1.06
76.549,1.07
76.554,1.07
76.559,1.07
76.564,1.07
76.568,1.06
76.574,1.06
76.579,1.07
76.584,1.06
76.589,1.07
76.594,1.07
76.599,1.07
76.604,1.07
76.608,1.06
76.613,1.06
76.618,1.07
76.623,1.07
76.628,1.07
76.634,1.07
76.639,1.07
76.643,1.06
76.648,1.07
76.653,1.07
76.658,1.07
76.663,1.07
76.668,1.07
76.673,1.07
76.678,1.07
76.683,1.07
76.689,1.07
76.693,1.07
76.698,1.07
76.703,1.07
76.708,1.07
76.713,1.07
76.718,1.07
76.723,1.07
76.728,1.07
76.733,1.07
76.739,1.07
76.743,1.07
76.748,1.07
76.753,1.07
76.758,1.07
76.763,1.07
76.768,1.07
76.773,1.07
76.778,1.07
76.783,1.07
76.789,1.07
76.793,1.06
76.798,1.07
76.803,1.07
76.808,1.07
76.813,1.07
76.818,1.06
76.823,1.06
76.828,1.07
76.833,1.07
76.838,1.07
76.843,1.07
76.848,1.07
76.853,1.07
76.857,1.06
76.863,1.06
76.868,1.06
76.873,1.07
76.878,1.07
76.883,1.06
76.889,1.06
76.893,1.06
76.898,1.07
76.903,1.07
76.907,1.07
76.913,1.06
76.918,1.07
76.923,1.06
76.928,1.07
76.933,1.07
76.939,1.07
76.943,1.07
76.948,1.07
76.953,1.06
76.957,1.06
76.963,1.07
76.968,1.07
76.973,1.07
76.979,1.07
76.984,1.07
76.988,1.06
76.993,1.07
76.998,1.07
77.003,1.07
77.008,1.07
77.013,1.07
77.018,1.06
77.023,1.07
77.028,1.06
77.033,1.07
77.039,1.07
77.043,1.07
77.048,1.07
77.053,1.07
77.058,1.06
77.063,1.06
77.068,1.07
77.073,1.07
77.078,1.07
77.083,1.07
77.089,1.07
77.093,1.06
77.098,1.07
77.103,1.07
77.108,1.07
77.113,1.07
77.118,1.06
77.123,1.06
77.128,1.06
77.133,1.06
77.138,1.07
77.142,1.07
77.148,1.07
77.153,1.06
77.158,1.07
77.163,1.06
77.168,1.07
77.173,1.07
77.178,1.07
77.183,1.07
77.188,1.07
77.193,1.06
77.198,1.06
77.203,1.07
77.208,1.07
77.213,1.07
77.218,1.07
77.223,1.07
77.228,1.07
77.233,1.06
77.238,1.06
77.243,1.07
77.248,1.07
77.253,1.07
77.258,1.07
77.263,1.07
77.268,1.07
77.273,1.07
77.278,1.07
77.283,1.07
77.288,1.06
77.293,1.07
77.298,1.07
77.303,1.07
77.308,1.07
77.313,1.07
77.318,1.07
77.323,1.07
77.328,1.07
77.333,1.07
77.338,1.07
77.343,1.07
77.348,1.07
77.353,1.07
77.358,1.07
77.362,1.07
77.367,1.07
77.372,1.07
77.378,1.07
77.383,1.07
77.388,1.07
77.392,1.07
77.398,1.07
77.402,1.07
77.408,1.07
77.413,1.07
77.418,1.07
77.423,1.07
77.428,1.07
77.433,1.07
77.438,1.07
77.443,1.07
77.448,1.07
77.453,1.06
77.458,1.07
77.463,1.07
77.468,1.07
77.473,1.07
77.478,1.07
77.483,1.07
77.488,1.07
77.493,1.07
77.498,1.07
77.503,1.07
77.507,1.07
77.513,1.07
77.518,1.07
77.523,1.07
77.528,1.07
77.533,1.07
77.538,1.07
77.543,1.07
77.548,1.07
77.553,1.07
77.557,1.07
77.563,1.07
77.568,1.07
77.572,1.07
77.578,1.07
77.583,1.07
77.588,1.07
77.593,1.07
77.597,1.07
77.602,1.07
77.607,1.07
77.612,1.07
77.617,1.07
77.622,1.07
77.627,1.06
77.633,1.07
77.639,1.07
77.643,1.07
77.648,1.07
77.653,1.07
77.658,1.07
77.663,1.07
77.667,1.07
77.673,1.07
77.678,1.07
77.683,1.07
77.688,1.07
77.693,1.07
77.698,1.07
77.703,1.07
77.708,1.07
77.713,1.07
77.717,1.07
77.722,1.07
77.727,1.07
77.732,1.07
77.740,1.07
77.742,1.07
77.748,1.07
77.752,1.07
77.757,1.07
77.763,1.07
77.767,1.07
77.772,1.07
77.778,1.07
77.783,1.06
77.788,1.07
77.793,1.07
77.798,1.07
77.803,1.07
77.807,1.07
77.812,1.07
77.817,1.07
77.824,1.07
77.827,1.07
77.833,1.07
77.838,1.07
77.842,1.07
77.847,1.07
77.852,1.07
77.857,1.07
77.863,1.07
77.867,1.07
77.872,1.07
77.877,1.07
77.882,1.07
77.888,1.07
77.892,1.07
77.898,1.07
77.903,1.07
77.907,1.07
77.912,1.07
77.917,1.07
77.922,1.06
77.927,1.06
77.932,1.07
77.938,1.07
77.942,1.07
77.948,1.07
77.953,1.06
77.958,1.07
77.963,1.07
77.967,1.07
77.973,1.07
77.977,1.07
77.982,1.07
77.988,1.07
77.992,1.07
77.997,1.07
78.002,1.07
78.007,1.06
78.012,1.07
78.017,1.07
78.023,1.07
78.027,1.07
78.032,1.07
78.037,1.06
78.042,1.07
78.047,1.07
78.052,1.07
78.057,1.07
78.062,1.07
78.067,1.07
78.073,1.07
78.077,1.06
78.082,1.07
78.089,1.07
78.092,1.07
78.097,1.07
78.102,1.06
78.107,1.07
78.112,1.07
78.117,1.07
78.122,1.07
78.127,1.07
78.132,1.07
78.138,1.07
78.142,1.07
78.147,1.07
78.152,1.07
78.157,1.07
78.162,1.07
78.167,1.07
78.172,1.07
78.177,1.07
78.182,1.07
78.188,1.07
78.192,1.07
78.197,1.07
78.202,1.07
78.207,1.07
78.212,1.07
78.217,1.07
78.222,1.07
78.227,1.07
78.232,1.07
78.238,1.07
78.242,1.07
78.247,1.07
78.252,1.07
78.257,1.07
78.262,1.07
78.267,1.07
78.272,1.07
78.277,1.07
78.282,1.07
78.287,1.07
78.292,1.07
78.297,1.07
78.302,1.07
78.307,1.07
78.312,1.07
78.317,1.07
78.323,1.07
78.328,1.07
78.332,1.07
78.337,1.07
78.342,1.07
78.347,1.07
78.352,1.07
78.357,1.07
78.362,1.07
78.367,1.07
78.373,1.07
78.377,1.07
78.382,1.07
78.389,1.07
78.392,1.07
78.397,1.07
78.402,1.07
78.407,1.07
78.412,1.07
78.417,1.07
78.423,1.07
78.427,1.07
78.432,1.07
78.438,1.07
78.442,1.07
78.447,1.07
78.452,1.07
78.457,1.07
78.462,1.07
78.467,1.07
78.472,1.07
78.477,1.07
78.482,1.07
78.487,1.07
78.492,1.07
78.497,1.07
78.502,1.07
78.507,1.07
78.512,1.07
78.517,1.07
78.522,1.07
78.527,1.07
78.532,1.07
78.537,1.07
78.542,1.07
78.547,1.07
78.552,1.07
78.557,1.07
78.562,1.07
78.567,1.07
78.573,1.07
78.577,1.07
78.582,1.07
78.587,1.07
78.592,1.07
78.597,1.07
78.602,1.07
78.607,1.07
78.612,1.07
78.617,1.07
78.622,1.07
78.627,1.07
78.632,1.07
78.637,1.07
78.642,1.07
78.647,1.07
78.652,1.07
78.657,1.07
78.662,1.07
78.667,1.07
78.672,1.07
78.677,1.07
78.682,1.07
78.687,1.07
78.691,1.07
78.696,1.07
78.701,1.07
78.707,1.07
78.712,1.07
78.717,1.07
78.722,1.07
78.727,1.07
78.732,1.07
78.737,1.07
78.742,1.07
78.747,1.07
78.752,1.07
78.757,1.07
78.762,1.07
78.767,1.07
78.771,1.07
78.777,1.07
78.782,1.07
78.787,1.07
78.792,1.07
78.797,1.07
78.802,1.07
78.807,1.07
78.812,1.07
78.817,1.07
78.822,1.07
78.827,1.07
78.832,1.07
78.839,1.07
78.842,1.07
78.847,1.07
78.852,1.07
78.857,1.07
78.862,1.07
78.867,1.07
78.872,1.07
78.877,1.07
78.882,1.07
78.887,1.07
78.892,1.07
78.897,1.07
78.902,1.07
78.907,1.07
78.912,1.07
78.917,1.07
78.922,1.07
78.927,1.07
78.932,1.07
78.937,1.07
